Date,Apt_rent_old,Apt_rent_new,Apt_rent_tot,cApt_rent_tot,Apt_owned,SingleFamHome
25568,100,100,100,,100,100
25658,104.7349237,101.9291324,103.8331557,,98.04843674,100.7702448
25749,104.6594423,102.2953392,103.8614764,,100.849248,104.3856894
25841,108.0010247,109.7852217,108.6358502,,96.95641957,108.4597914
25933,110.5533023,114.3327438,111.7212404,11.72124036,104.7712621,114.9376006
26023,119.3744981,123.6163449,120.8682628,16.40623078,104.9096781,114.2648185
26114,119.8235768,126.6515751,122.0622508,17.52408593,108.260702,120.6269789
26206,125.6310938,131.4451421,127.4942157,17.35924693,109.2328648,123.9212755
26298,129.064676,134.2204435,130.7457001,17.02850749,111.1949561,131.3654381
26389,132.3762707,138.5650449,134.5379095,11.30954178,118.6561175,139.1241691
26480,136.6164371,140.5689985,138.086033,13.12754938,122.9063921,146.7868349
26572,142.6916762,147.0790765,144.2968303,13.1791192,129.5744713,153.7787513
26664,142.6099995,151.3608208,145.6922998,11.43180975,138.7390802,165.7329912
26754,152.0320358,155.929743,153.5552998,14.13533952,138.3929284,163.6750582
26845,148.4466625,153.7921269,150.4295891,8.939032999,135.6146373,172.478059
26937,153.1459347,157.4629621,154.8759816,7.331520176,131.8155174,171.7817214
27029,154.5476475,159.8572643,156.5791546,7.47249839,132.8526988,169.4604895
27119,158.0204797,161.7327317,159.5059026,3.875218103,134.6985046,168.4016479
27210,158.3352916,165.8758315,161.0071107,7.031543265,136.3661515,168.9578496
27302,161.707579,168.1047988,164.1415664,5.982583469,134.1683017,168.8864719
27394,158.3853817,164.0351326,160.5201557,2.516938535,133.2672978,158.6604894
27484,154.8030564,164.7287802,158.3308844,-0.736661275,132.8115313,155.5113078
27575,151.7238139,159.0241634,154.4052208,-4.100371614,129.9432343,155.4435558
27667,149.6874982,156.0346371,152.0591192,-7.360991814,130.4962505,153.6469276
27759,146.4512344,152.6766425,148.7783355,-7.314857221,128.4789404,149.3369821
27850,144.4801599,150.0926936,146.5699581,-7.428068335,129.094899,150.2082173
27941,142.0945555,148.2295266,144.306197,-6.540597366,130.0046839,146.3964155
28033,143.4688522,148.4214787,145.2247878,-4.494522546,133.4945287,151.331848
28125,141.9319001,145.1411111,143.1471459,-3.784952694,137.3241736,147.5646576
28215,142.4565975,148.898472,144.6211298,-1.329623259,137.2824339,150.2162611
28306,140.7830865,152.3704212,144.5981074,0.202285387,140.7707606,152.904425
28398,145.1813371,152.911253,147.6898691,1.69742464,142.5479511,150.2975651
28490,141.4747355,150.9543716,144.5014074,0.946062587,138.2498169,151.2932545
28580,143.6406513,156.1296384,147.4566115,1.960627524,141.9838992,154.8089214
28671,140.1158136,151.7661075,143.1843919,-0.97768604,142.8809167,158.9692367
28763,145.6751303,155.9357042,148.4586341,0.520526582,148.9277424,162.2443004
28855,140.8883361,157.1343647,146.0338996,1.060537881,149.3511743,165.7181358
28945,143.315115,169.1108947,150.9023495,2.336780948,148.8273531,166.2956582
29036,144.7772462,165.3653058,150.8969074,5.386421991,155.6403185,172.119177
29128,151.5673226,182.7809646,159.9161822,7.717670407,162.3151583,175.4293806
29220,152.1642045,177.9146289,159.6525034,9.325645475,166.3966021,185.0411503
29311,159.1483215,192.7613814,168.3634202,11.57110589,161.3120671,184.2476363
29402,163.3872435,193.4697482,172.3772019,14.23507931,163.4272007,189.6681349
29494,171.8142717,205.711442,181.2915625,13.36661497,172.4920463,187.5927906
29586,178.5513736,208.2235175,187.0323793,17.14966901,176.6531325,198.2420939
29676,188.7088956,222.232584,198.2985317,17.78005667,179.2029197,206.2614592
29767,192.3566546,215.3933838,198.9129658,15.39401013,180.9021316,207.5232875
29859,204.5342633,235.4718766,213.3490166,17.68281633,184.4687791,210.3793706
29951,208.377951,243.6075952,218.0365731,16.57691249,187.1472444,217.5621364
30041,215.4726745,252.9105384,226.1100181,14.02505917,187.7855655,213.4374101
30132,211.9332916,250.9615819,223.4538019,12.33747432,189.6330675,214.4711635
30224,219.190179,251.7617879,228.5132519,7.10771277,192.3161951,217.7741357
